id,Số Điện thoại,email,Trạng thái 
1,025598524355,[email],INACTIVE
2,026431508097,[email],ACTIVE
3,022638070122,[email],DELETED
4,02339746539,[email],INACTIVE
5,024533096652,[email],DELETED
6,029574713100,[email],INACTIVE
7,025421379448,[email],DELETED
8,026430557536,[email],ACTIVE
9,028481780115,[email],DELETED
10,02988318839,[email],ACTIVE
11,022448459851,[email],ACTIVE
12,02291996716,[email],INACTIVE
13,027558703165,[email],DELETED
14,022000725804,[email],INACTIVE
15,025598524355,[email],INACTIVE
16,026431508097,[email],ACTIVE
17,022638070122,[email],DELETED
18,02339746539,[email],INACTIVE
19,024533096652,[email],DELETED
20,029574713100,[email],INACTIVE
21,025421379448,[email],DELETED
22,026430557536,[email],ACTIVE
23,028481780115,[email],DELETED
24,02988318839,[email],ACTIVE
25,022448459851,[email],ACTIVE
26,02291996716,[email],INACTIVE
27,027558703165,[email],DELETED
28,022000725804,[email],INACTIVE
29,025598524355,[email],INACTIVE
30,026431508097,[email],ACTIVE
31,022638070122,[email],DELETED
32,02339746539,[email],INACTIVE
33,024533096652,[email],DELETED
34,029574713100,[email],INACTIVE
35,025421379448,[email],DELETED
36,026430557536,[email],ACTIVE
37,028481780115,[email],DELETED
38,02988318839,[email],ACTIVE
39,022448459851,[email],ACTIVE
40,02291996716,[email],INACTIVE
41,027558703165,[email],DELETED
42,022000725804,[email],INACTIVE
43,025598524355,[email],INACTIVE
44,026431508097,[email],ACTIVE
45,022638070122,[email],DELETED
46,02339746539,[email],INACTIVE
47,024533096652,[email],DELETED
48,029574713100,[email],INACTIVE
49,025421379448,[email],DELETED
50,026430557536,[email],ACTIVE
51,028481780115,[email],DELETED
52,02988318839,[email],ACTIVE
53,022448459851,[email],ACTIVE
54,02291996716,[email],INACTIVE
55,027558703165,[email],DELETED
56,022000725804,[email],INACTIVE
57,025598524355,[email],INACTIVE
58,026431508097,[email],ACTIVE
59,022638070122,[email],DELETED
60,02339746539,[email],INACTIVE
61,024533096652,[email],DELETED
62,029574713100,[email],INACTIVE
63,025421379448,[email],DELETED
64,026430557536,[email],ACTIVE
65,028481780115,[email],DELETED
66,02988318839,[email],ACTIVE
67,022448459851,[email],ACTIVE
68,02291996716,[email],INACTIVE
69,027558703165,[email],DELETED
70,022000725804,[email],INACTIVE
71,025598524355,[email],INACTIVE
72,026431508097,[email],ACTIVE
73,022638070122,[email],DELETED
74,02339746539,[email],INACTIVE
75,024533096652,[email],DELETED
76,029574713100,[email],INACTIVE
77,025421379448,[email],DELETED
78,026430557536,[email],ACTIVE
79,028481780115,[email],DELETED
80,02988318839,[email],ACTIVE
81,022448459851,[email],ACTIVE
82,02291996716,[email],INACTIVE
83,027558703165,[email],DELETED
84,022000725804,[email],INACTIVE
85,025598524355,[email],INACTIVE
86,026431508097,[email],ACTIVE
87,022638070122,[email],DELETED
88,02339746539,[email],INACTIVE
89,024533096652,[email],DELETED
90,029574713100,[email],INACTIVE
91,025421379448,[email],DELETED
92,026430557536,[email],ACTIVE
93,028481780115,[email],DELETED
94,02988318839,[email],ACTIVE
95,022448459851,[email],ACTIVE
96,02291996716,[email],INACTIVE
97,027558703165,[email],DELETED
98,022000725804,[email],INACTIVE
99,025598524355,[email],INACTIVE
100,026431508097,[email],ACTIVE
101,022638070122,[email],DELETED
102,02339746539,[email],INACTIVE
103,024533096652,[email],DELETED
104,029574713100,[email],INACTIVE
105,025421379448,[email],DELETED
106,026430557536,[email],ACTIVE